	comment	HMT	level	type	source	max Segata oral sites	max Dewhirst oral site	max Eren oral site	max any oral site	Abundance category	Eren et al. 2014 abundance data																				
Headers											BM		KG		HP		TD		PT		Throat		Saliva		SupP		SubP		Stool		
HOMD taxonomy											mean	prevalence	mean	prevalence	mean	prevalence	mean	prevalence	mean	prevalence	mean	prevalence	mean	prevalence	mean	prevalence	mean	prevalence	mean	prevalence	notes
Bacteria;Actinobacteria;Actinomycetia;Actinomycetales;Actinomycetaceae;Actinomyces;gerencseriae		618	Species				0.042	0.235	0.234802767	2	0.003	7.792	0.011	2.597	0.006	6.494	0	1.299	0.001	3.896	0.003	5.195	0.009	9.091	0.135	61.039	0.235	59.74	0	0	
Bacteria;Actinobacteria;Actinomycetia;Actinomycetales;Actinomycetaceae;Actinomyces;graevenitzii		866	Species				0.842	2.506	2.506473969	1	0.142	59.74	0.02	20.779	0.925	85.714	2.506	93.506	1.455	88.312	1.778	85.714	0.455	79.221	0.001	3.896	0.005	3.896	0	0	
Bacteria;Actinobacteria;Actinomycetia;Actinomycetales;Actinomycetaceae;Actinomyces;israelii		645	Species				0.051		0.050648785	3																					
Bacteria;Actinobacteria;Actinomycetia;Actinomycetales;Actinomycetaceae;Actinomyces;johnsonii		849	Species				0.074	0.085	0.085182195	3	0.017	20.779	0	2.597	0.007	12.987	0	0	0.001	2.597	0.003	2.597	0.001	3.896	0.081	32.468	0.085	37.662	0	0	
Bacteria;Actinobacteria;Actinomycetia;Actinomycetales;Actinomycetaceae;Actinomyces;massiliensis		852	Species				0.182	0.536	0.536045073	2	0.008	18.182	0.024	20.779	0.005	14.286	0	1.299	0.001	5.195	0.003	2.597	0.004	9.091	0.536	80.519	0.446	77.922	0	0	
Bacteria;Actinobacteria;Actinomycetia;Actinomycetales;Actinomycetaceae;Actinomyces;naeslundii		176	Species				0.777	1.008	1.007797052	1	0.07	61.039	0.014	28.571	0.028	41.558	0.003	11.688	0.012	28.571	0.02	25.974	0.057	44.156	0.958	85.714	1.008	90.909	0.001	2.597	
Bacteria;Actinobacteria;Actinomycetia;Actinomycetales;Actinomycetaceae;Actinomyces;oricola		708	Species						0	4																					
Bacteria;Actinobacteria;Actinomycetia;Actinomycetales;Actinomycetaceae;Actinomyces;oris		893	Species				0.739	1.97	1.96978888	1	0.42	72.727	0.232	62.338	0.102	79.221	0.011	28.571	0.025	35.065	0.125	32.468	0.12	59.74	1.97	93.506	1.813	92.208	0	0	
Bacteria;Actinobacteria;Actinomycetia;Actinomycetales;Actinomycetaceae;Actinomyces;radicidentis		746	Species						0	4																					
Bacteria;Actinobacteria;Actinomycetia;Actinomycetales;Actinomycetaceae;Actinomyces;sp. HMT 169		169	Species				2.899	3.847	3.846565497	1	1.005	80.519	0.286	58.442	0.135	71.429	0.013	25.974	0.043	41.558	0.044	40.26	0.205	64.935	3.847	92.208	3.108	89.61	0	1.299	includes some A. sp. HMT 175
Bacteria;Actinobacteria;Actinomycetia;Actinomycetales;Actinomycetaceae;Actinomyces;sp. HMT 170		170	Species				0.149	1.156	1.15579796	1	0.167	61.039	0.064	32.468	0.04	33.766	0.001	1.299	0.005	12.987	0.125	18.182	0.042	36.364	1.156	83.117	0.714	80.519	0	0	
Bacteria;Actinobacteria;Actinomycetia;Actinomycetales;Actinomycetaceae;Actinomyces;sp. HMT 171		171	Species				0.792	0.408	0.792426575	2	0.036	27.273	0.004	10.39	0.008	18.182	0.001	2.597	0.001	2.597	0.008	9.091	0.014	22.078	0.408	74.026	0.358	70.13	0	0	
Bacteria;Actinobacteria;Actinomycetia;Actinomycetales;Actinomycetaceae;Actinomyces;sp. HMT 175		175	Species				0.319	0.106	0.319192835	2	0.021	14.286	0.026	11.688	0.006	10.39	0.001	1.299	0	1.299	0.002	2.597	0.003	9.091	0.106	24.675	0.065	18.182	0	0	this is pure A. sp. HMT 175; more may be included as A. sp. HMT 169
Bacteria;Actinobacteria;Actinomycetia;Actinomycetales;Actinomycetaceae;Actinomyces;sp. HMT 414		414	Species				0.022		0.022076011	3																					
Bacteria;Actinobacteria;Actinomycetia;Actinomycetales;Actinomycetaceae;Actinomyces;sp. HMT 448		448	Species				0.871	0.612	0.870914111	2	0.01	9.091	0.002	3.896	0.002	5.195	0	1.299	0.001	1.299	0.002	6.494	0.003	7.792	0.23	33.766	0.612	27.273	0	0	
Bacteria;Actinobacteria;Actinomycetia;Actinomycetales;Actinomycetaceae;Actinomyces;sp. HMT 525		525	Species				0.045		0.045492957	3																					
Bacteria;Actinobacteria;Actinomycetia;Actinomycetales;Actinomycetaceae;Actinomyces;sp. HMT 896		896	Species				0.009		0.009412422	4																					
Bacteria;Actinobacteria;Actinomycetia;Actinomycetales;Actinomycetaceae;Actinomyces;sp. HMT 897		897	Species				0.012		0.011530065	3																					
Bacteria;Actinobacteria;Actinomycetia;Actinomycetales;Actinomycetaceae;Actinomyces;timonensis		179	Species				0.004		0.004001433	4																					
Bacteria;Actinobacteria;Actinomycetia;Actinomycetales;Actinomycetaceae;Actinomyces;viscosus		688	Species				0.139	1.58	1.580022168	1	0.069	45.455	0.017	16.883	0.027	41.558	0.002	9.091	0.007	19.481	0.173	16.883	0.062	38.961	1.58	88.312	1.456	85.714	0.001	1.299	includes some A. sp. HMT 171
Bacteria;Actinobacteria;Actinomycetia;Actinomycetales;Actinomycetaceae;Arcanobacterium;haemolyticum		811	Species						0	4																					
Bacteria;Actinobacteria;Actinomycetia;Actinomycetales;Actinomycetaceae;Mobiluncus;mulieris		830	Species						0	4																					
Bacteria;Actinobacteria;Actinomycetia;Actinomycetales;Actinomycetaceae;Peptidiphaga;gingivicola		848	Species				0.579		0.578972923	2																					
Bacteria;Actinobacteria;Actinomycetia;Actinomycetales;Actinomycetaceae;Peptidiphaga;sp. HMT 183		183	Species				0.323	0.518	0.518481747	2	0.109	16.883	0.003	7.792	0.004	10.39	0	1.299	0.001	3.896	0.004	7.792	0.025	19.481	0.496	63.636	0.518	64.935	0	0	
Bacteria;Actinobacteria;Actinomycetia;Actinomycetales;Actinomycetaceae;Schaalia;cardiffensis		850	Species				0.008		0.008145181	4																					
Bacteria;Actinobacteria;Actinomycetia;Actinomycetales;Actinomycetaceae;Schaalia;georgiae		617	Species				0.01		0.010407098	3																					
Bacteria;Actinobacteria;Actinomycetia;Actinomycetales;Actinomycetaceae;Schaalia;lingnae [Not Validly Published]		181	Species				0.632	1.448	1.448475663	1	0.2	79.221	0.036	33.766	0.788	96.104	1.448	100	0.564	97.403	0.614	96.104	0.536	89.61	0.005	12.987	0.009	16.883	0.002	9.091	
Bacteria;Actinobacteria;Actinomycetia;Actinomycetales;Actinomycetaceae;Schaalia;meyeri		671	Species				0.029		0.028716514	3																					
Bacteria;Actinobacteria;Actinomycetia;Actinomycetales;Actinomycetaceae;Schaalia;odontolytica		701	Species				1.007		1.007333629	1																					
Bacteria;Actinobacteria;Actinomycetia;Actinomycetales;Actinomycetaceae;Schaalia;sp. HMT 172		172	Species				0.53	5.112	5.111540666	1	0.363	77.922	0.127	49.351	1.7	96.104	5.112	98.701	2.891	96.104	3.463	97.403	1.252	89.61	0.127	58.442	0.193	55.844	0.002	7.792	includes some S. sp. HMT 180
Bacteria;Actinobacteria;Actinomycetia;Actinomycetales;Actinomycetaceae;Schaalia;sp. HMT 178		178	Species				0.041		0.040509166	3																					
Bacteria;Actinobacteria;Actinomycetia;Actinomycetales;Actinomycetaceae;Schaalia;sp. HMT 180		180	Species				1.213	0.297	1.21349573	1	0.001	5.195	0.001	2.597	0.025	14.286	0.04	14.286	0.147	19.481	0.297	24.675	0.034	14.286	0	0	0	0	0	0	this is pure S. sp. HMT 180; more may be included as S. sp. HMT 172
Bacteria;Actinobacteria;Actinomycetia;Actinomycetales;Micrococcaceae;Rothia;aeria		188	Species				1.808	9.777	9.777368782	1	1.588	97.403	0.262	63.636	0.387	93.506	0.037	49.351	0.123	59.74	0.28	59.74	0.83	88.312	9.777	97.403	7.342	96.104	0.001	5.195	includes R. aeria and R. dentocariosa, which cannot be distinguished with this data
Bacteria;Actinobacteria;Actinomycetia;Actinomycetales;Micrococcaceae;Rothia;dentocariosa		587	Species				2.337	9.777	9.777368782	1	1.588	97.403	0.262	63.636	0.387	93.506	0.037	49.351	0.123	59.74	0.28	59.74	0.83	88.312	9.777	97.403	7.342	96.104	0.001	5.195	includes R. aeria and R. dentocariosa, which cannot be distinguished with this data
Bacteria;Actinobacteria;Actinomycetia;Actinomycetales;Micrococcaceae;Rothia;mucilaginosa		681	Species				3.498	4.895	4.894695632	1	2.264	94.805	0.466	64.935	3.623	98.701	4.895	100	1.799	97.403	2.388	94.805	1.499	94.805	0.073	48.052	0.051	50.649	0.002	3.896	
Bacteria;Actinobacteria;Actinomycetia;Corynebacteriales;Corynebacteriaceae;Corynebacterium;durum		595	Species				0.243	2.843	2.843170117	1	0.086	72.727	0.029	37.662	0.126	72.727	0.008	22.078	0.017	28.571	0.126	37.662	0.134	59.74	2.843	93.506	2.025	90.909	0	0	
Bacteria;Actinobacteria;Actinomycetia;Corynebacteriales;Corynebacteriaceae;Corynebacterium;matruchotii		666	Species				3.121	5.686	5.686030182	1	0.158	55.844	0.286	23.377	0.037	45.455	0.009	19.481	0.015	27.273	0.065	27.273	0.043	40.26	5.686	85.714	4.042	85.714	0.002	3.896	
Bacteria;Actinobacteria;Actinomycetia;Corynebacteriales;Corynebacteriaceae;Corynebacterium;singulare		63	Species	eHOMD expansion for skin and nasal taxa				0.099	0.099405825	3	0.003	5.195	0.001	1.299	0.047	5.195	0.099	6.494	0.008	3.896	0.017	3.896	0.018	3.896	0.001	3.896	0	1.299	0	0	
Bacteria;Actinobacteria;Actinomycetia;Propionibacterales;Propionibacteriaceae;Arachnia;propionica		739	Species				0.209	0.455	0.455295947	2	0.014	24.675	0.008	10.39	0.007	15.584	0.002	6.494	0.007	6.494	0.005	6.494	0.008	16.883	0.451	79.221	0.455	80.519	0	0	
Bacteria;Actinobacteria;Actinomycetia;Propionibacterales;Propionibacteriaceae;Arachnia;rubra		194	Species				0.268	0.451	0.450803076	2	0.028	15.584	0.004	6.494	0.004	10.39	0.001	3.896	0.002	3.896	0.003	3.896	0.013	14.286	0.451	40.26	0.27	36.364	0	0	
Bacteria;Actinobacteria;Actinomycetia;Propionibacterales;Propionibacteriaceae;Cutibacterium;acnes		530	Species				0.012	0.203	0.202909363	2	0.03	35.065	0.01	23.377	0.038	42.857	0.007	12.987	0.022	25.974	0.041	35.065	0.203	46.753	0.008	12.987	0.015	28.571	0.002	5.195	
Bacteria;Actinobacteria;Coriobacteriia;Coriobacteriales;Coriobacteriaceae;Atopobium;parvulum		723	Species				1.303	0.983	1.303463313	1	0.094	62.338	0.013	16.883	0.46	90.909	0.983	90.909	0.561	89.61	0.84	88.312	0.712	83.117	0.027	33.766	0.115	55.844	0	1.299	
Bacteria;Bacteroidetes;Bacteroidetes [C-1];Bacteroidetes [O-1];Bacteroidetes[F-1];Bacterioidetes [G-5];bacterium HMT 511		511	Species				0.076	0.409	0.408708877	2	0.016	10.39	0	1.299	0.002	5.195	0.001	3.896	0.026	12.987	0.002	6.494	0.021	11.688	0.088	9.091	0.409	14.286	0	0	
Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidales [F-2];Bacteroidales [G-2];bacterium HMT 274		274	Species				1.368	1.202	1.367720719	1	0.048	23.377	0.001	3.896	0.007	9.091	0.003	7.792	0.197	27.273	0.02	19.481	0.111	49.351	0.363	38.961	1.202	55.844	0	1.299	
Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Porphyromonas;asaccharolytica		547	Species						0	4																					
Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Porphyromonas;catoniae		283	Species				0.382		0.382208327	2																					
Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Porphyromonas;endodontalis		273	Species				0.682	0.328	0.681682523	2	0.006	12.987	0	0	0.005	12.987	0.004	10.39	0.327	36.364	0.042	16.883	0.089	32.468	0.045	16.883	0.328	29.87	0	0	
Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Porphyromonas;gingivalis		619	Species				0.387	0.236	0.386587124	2	0.001	2.597	0	0	0	1.299	0	1.299	0.045	3.896	0.004	3.896	0.014	5.195	0.026	5.195	0.236	3.896	0	0	
Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Porphyromonas;pasteri		279	Species				6.05	4.207	6.04967015	1	2.247	97.403	1.312	81.818	3.016	93.506	3.913	89.61	3.047	89.61	2.479	89.61	4.207	90.909	1.196	74.026	1.281	76.623	0.003	10.39	
Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Porphyromonas;sp. HMT 275		275	Species				0.157	0.442	0.442448153	2	0.077	28.571	0.031	14.286	0.04	24.675	0.008	14.286	0.012	11.688	0.008	14.286	0.151	49.351	0.318	58.442	0.442	57.143	0	0	includes both P. sp. HMT 275 and P. sp. HMT 284
Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Porphyromonas;sp. HMT 277		277	Species				0.041	0.162	0.161506624	2	0.045	25.974	0.005	3.896	0.007	11.688	0.001	3.896	0.003	7.792	0.005	6.494	0.162	31.169	0.121	35.065	0.151	35.065	0	0	includes both P. sp. HMT 277 and P. sp. HMT 278
Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Porphyromonas;sp. HMT 278		278	Species				0.064	0.162	0.161506624	2	0.045	25.974	0.005	3.896	0.007	11.688	0.001	3.896	0.003	7.792	0.005	6.494	0.162	31.169	0.121	35.065	0.151	35.065	0	0	includes both P. sp. HMT 277 and P. sp. HMT 278
Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Porphyromonas;sp. HMT 284		284	Species				0.127	0.392	0.392485031	2	0.026	36.364	0.078	11.688	0.013	23.377	0.003	7.792	0.004	11.688	0.003	6.494	0.136	46.753	0.392	58.442	0.354	53.247	0	0	would add some from P. sp. HMT 275 + P. sp. HMT 284
Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Porphyromonas;sp. HMT 285		285	Species				0.06		0.059980755	3																					
Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Porphyromonas;sp. HMT 930		930	Species				0.058	2.467	2.467109287	1	0.582	42.857	2.467	50.649	0.213	46.753	0.009	19.481	0.153	41.558	0.097	31.169	0.106	40.26	0.034	29.87	0.033	29.87	0	1.299	
Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Porphyromonas;uenonis		785	Species						0	4																					
Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Tannerella;forsythia		613	Species				0.261		0.261087247	2																					
Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Tannerella;sp. HMT 286		286	Species				0.498	0.202	0.497569914	2	0.039	37.662	0.003	10.39	0.02	25.974	0.095	32.468	0.202	45.455	0.156	40.26	0.044	29.87	0.113	40.26	0.126	44.156	0	0	
Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Tannerella;sp. HMT 808		808	Species				0.052		0.05232114	3																					
Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Tannerella;sp. HMT 916		916	Species						0	4																					
Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Prevotellaceae;Alloprevotella;rava		302	Species				0.17	0.12	0.169787122	2	0.004	11.688	0	0	0.024	16.883	0.03	16.883	0.078	27.273	0.12	32.468	0.07	27.273	0	0	0.002	5.195	0	0	
Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Prevotellaceae;Alloprevotella;sp. HMT 308		308	Species				0.332	0.154	0.331508102	2	0.016	31.169	0.018	19.481	0.051	53.247	0.126	59.74	0.111	61.039	0.154	64.935	0.097	44.156	0.002	5.195	0.005	10.39	0	0	
Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Prevotellaceae;Alloprevotella;sp. HMT 473		473	Species				0.932	3.702	3.701811784	1	0.35	48.052	3.702	59.74	0.168	51.948	0.113	41.558	0.17	55.844	0.194	54.545	0.218	54.545	0.032	15.584	0.028	24.675	0.001	2.597	
Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Prevotellaceae;Alloprevotella;sp. HMT 912		912	Species				0.012		0.012032021	3																					
Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Prevotellaceae;Alloprevotella;sp. HMT 913		913	Species				0.011		0.010757913	3																					
Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Prevotellaceae;Alloprevotella;sp. HMT 914		914	Species				0.17	0.113	0.170292097	2	0.024	9.091	0.113	7.792	0.004	10.39	0.001	3.896	0.007	9.091	0.002	3.896	0.012	15.584	0.02	12.987	0.04	14.286	0	0	
Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Prevotellaceae;Alloprevotella;tannerae		466	Species				0.71	0.348	0.709882857	2	0.014	29.87	0.001	2.597	0.026	36.364	0.041	29.87	0.348	51.948	0.179	46.753	0.087	51.948	0.028	20.779	0.271	32.468	0	1.299	
Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella;aurantiaca		943	Species				0.073	0.11	0.110173373	2	0.01	7.792	0.001	2.597	0.063	15.584	0.11	14.286	0.022	11.688	0.051	11.688	0.074	10.39	0	0	0	1.299	0	1.299	
Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella;denticola		291	Species				0.992	0.242	0.992464745	2	0.016	24.675	0	2.597	0.018	16.883	0.004	6.494	0.242	28.571	0.069	18.182	0.037	27.273	0.055	14.286	0.198	42.857	0	1.299	includes P. denticola and P. multiformis
Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella;enoeca		600	Species				0.023		0.022563846	3																					
Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella;fusca		782	Species					0.033	0.033408611	3	0.001	3.896	0	1.299	0.002	3.896	0.001	1.299	0.033	6.494	0.015	6.494	0.025	6.494	0.026	1.299	0.033	2.597	0	0	
Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella;histicola		298	Species				2.72	2.659	2.720431	1	0.452	70.13	0.054	33.766	1.29	85.714	1.943	83.117	2.173	92.208	2.659	93.506	1.683	81.818	0.135	33.766	0.111	45.455	0.001	3.896	includes P. histicola, P. veroralis, P. sp. HMT 313
Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella;intermedia		643	Species				1.057	0.203	1.057077662	1	0.008	6.494	0.002	2.597	0.001	2.597	0	2.597	0.203	14.286	0.037	10.39	0.021	14.286	0.01	5.195	0.193	11.688	0	0	
Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella;loescheii		658	Species				0.138		0.137674833	2																					
Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella;maculosa		289	Species				0.204	0.17	0.20387752	2	0.001	3.896	0	0	0.004	7.792	0.002	5.195	0.109	7.792	0.057	5.195	0.027	14.286	0.016	10.39	0.17	14.286	0	0	
Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella;marshii		665	Species				0.007		0.007453676	4																					
Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella;melaninogenica		469	Species				8.644	4.37	8.644295308	1	0.526	93.506	0.137	53.247	2.999	100	4.37	100	2.504	98.701	3.122	98.701	3.515	98.701	0.081	53.247	0.348	61.039	0.002	6.494	
Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella;micans		378	Species				0.05		0.049981345	3																					
Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella;multiformis		685	Species				0.109	0.242	0.241943991	2	0.016	24.675	0	2.597	0.018	16.883	0.004	6.494	0.242	28.571	0.069	18.182	0.037	27.273	0.055	14.286	0.198	42.857	0	1.299	includes P. denticola and P. multiformis
Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella;multisaccharivorax		794	Species						0	4																					
Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella;nanceiensis		299	Species				0.946	0.989	0.988967764	2	0.192	80.519	0.419	48.052	0.494	88.312	0.756	89.61	0.42	87.013	0.384	83.117	0.989	88.312	0.013	25.974	0.012	31.169	0	1.299	
Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella;nigrescens		693	Species				0.027	1.046	1.045631823	1	0.047	45.455	0.017	14.286	0.035	48.052	0.015	22.078	1.046	57.143	0.264	36.364	0.198	59.74	0.304	44.156	0.882	59.74	0.001	1.299	
Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella;oralis		705	Species				0.013		0.013076954	3																					
Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella;oris		311	Species				2.626	0.966	2.626174931	1	0.094	50.649	0.002	9.091	0.033	35.065	0.011	19.481	0.416	64.935	0.153	42.857	0.292	79.221	0.192	57.143	0.966	74.026	0	1.299	
Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella;oulorum		288	Species				0.183	0.041	0.18269547	2	0.009	10.39	0	0	0.002	3.896	0.003	5.195	0.031	15.584	0.011	9.091	0.027	27.273	0.041	16.883	0.028	18.182	0	0	
Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella;pallens		714	Species				1.492	1.354	1.491593264	1	0.169	58.442	0.02	24.675	0.936	85.714	0.833	88.312	0.892	87.013	1.354	88.312	1.228	85.714	0.011	6.494	0.011	19.481	0	0	
Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella;pleuritidis		303	Species				0.185	0.396	0.396010411	2	0.014	14.286	0.001	3.896	0.006	11.688	0.002	5.195	0.135	25.974	0.046	12.987	0.074	29.87	0.032	11.688	0.396	23.377	0	0	
Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella;saccharolytica		781	Species				0.135	0.103	0.135399607	2	0.003	9.091	0.002	2.597	0.001	5.195	0.001	2.597	0.018	7.792	0.005	11.688	0.019	28.571	0.074	37.662	0.103	55.844	0	0	
Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella;salivae		307	Species				1.543	1.235	1.542910156	1	0.099	55.844	0.022	27.273	0.325	87.013	0.598	85.714	0.745	84.416	0.943	89.61	1.235	90.909	0.007	9.091	0.03	16.883	0	1.299	
Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella;scopos		885	Species				0.034		0.033636496	3																					
Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella;shahii		795	Species				0.224	0.211	0.223563398	2	0.02	23.377	0.004	10.39	0.075	38.961	0.153	35.065	0.17	44.156	0.211	40.26	0.102	40.26	0.034	15.584	0.039	16.883	0	0	
Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella;sp. HMT 306		306	Species				1.395	0.389	1.39485845	1	0.031	25.974	0.001	6.494	0.169	62.338	0.166	70.13	0.364	59.74	0.389	68.831	0.175	61.039	0.001	2.597	0.004	11.688	0	1.299	includes P. sp. HMT 306 and P. sp. HMT 314
Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella;sp. HMT 309		309	Species				0.139	0.241	0.241342137	2	0.009	15.584	0	1.299	0.04	24.675	0.062	35.065	0.115	40.26	0.176	37.662	0.241	36.364	0	1.299	0.001	3.896	0	0	
Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella;sp. HMT 313		313	Species				2.562	2.659	2.658731855	1	0.452	70.13	0.054	33.766	1.29	85.714	1.943	83.117	2.173	92.208	2.659	93.506	1.683	81.818	0.135	33.766	0.111	45.455	0.001	3.896	includes P. histicola, P. veroralis, P. sp. HMT 313
Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella;sp. HMT 314		314	Species				0.805	0.389	0.805147315	2	0.031	25.974	0.001	6.494	0.169	62.338	0.166	70.13	0.364	59.74	0.389	68.831	0.175	61.039	0.001	2.597	0.004	11.688	0	1.299	includes P. sp. HMT 306 and P. sp. HMT 314
Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella;sp. HMT 315		315	Species				0.01		0.009503847	4																					
