	comment	HMT	level	type	source	max Segata oral sites	max Dewhirst oral site	max Eren oral site	max any oral site	Abundance category	Eren et al. 2014 abundance data																				
Bacteria;Proteobacteria;Betaproteobacteria;Neisseriales;Neisseriaceae;Neisseria;meningitidis	not detected by itself but as part of other Neisseria	669	Species						0	4																					
Bacteria;Proteobacteria;Betaproteobacteria;Neisseriales;Neisseriaceae;Neisseria;mucosa	Dewhirst data includes mucosa and macacae	682	Species				0.284	3.173	3.173030837	1	1.163	79.221	0.491	54.545	0.538	72.727	0.04	40.26	0.135	46.753	0.178	48.052	0.781	72.727	3.173	83.117	2.461	80.519	0.002	3.896	includes N.  flava, N. macacae, N. mucosa, N. sicca
Bacteria;Proteobacteria;Betaproteobacteria;Neisseriales;Neisseriaceae;Neisseria;oralis		14	Species				0.443	0.661	0.660791088	2	0.212	38.961	0.024	11.688	0.033	22.078	0.003	11.688	0.022	22.078	0.052	20.779	0.158	35.065	0.445	38.961	0.661	29.87	0.001	1.299	
Bacteria;Proteobacteria;Betaproteobacteria;Neisseriales;Neisseriaceae;Neisseria;perflava		101	Species	eHOMD expansion for skin and nasal taxa			4.625	5.922	5.921514725	1	0.833	67.532	0.091	44.156	1.646	75.325	5.922	81.818	3.5	75.325	3.143	76.623	1.472	72.727	0.029	32.468	0.027	31.169	0.001	3.896	
Bacteria;Proteobacteria;Betaproteobacteria;Neisseriales;Neisseriaceae;Neisseria;polysaccharea	not detected by itself but as part of other Neisseria	737	Species					1.324	1.324213272	1	0.059	22.078	1.324	37.662	0.183	29.87	0.004	5.195	0.018	24.675	0.089	18.182	0.027	19.481	0.021	16.883	0.012	12.987	0	0	includes cinerea, polysaccharea, not distinguishable from meningitidis in this data
Bacteria;Proteobacteria;Betaproteobacteria;Neisseriales;Neisseriaceae;Neisseria;sicca		764	Species				0.052	3.173	3.173030837	1	1.163	79.221	0.491	54.545	0.538	72.727	0.04	40.26	0.135	46.753	0.178	48.052	0.781	72.727	3.173	83.117	2.461	80.519	0.002	3.896	includes N.  flava, N. macacae, N. mucosa, N. sicca
Bacteria;Proteobacteria;Betaproteobacteria;Neisseriales;Neisseriaceae;Neisseria;sp. HMT 018		18	Species				0.047		0.047016026	3																					
Bacteria;Proteobacteria;Betaproteobacteria;Neisseriales;Neisseriaceae;Neisseria;sp. HMT 020		20	Species				0.004		0.004153575	4																					
Bacteria;Proteobacteria;Betaproteobacteria;Neisseriales;Neisseriaceae;Neisseria;sp. HMT 499		499	Species				0.006		0.006281719	4																					
Bacteria;Proteobacteria;Betaproteobacteria;Neisseriales;Neisseriaceae;Neisseria;sp. HMT 523		523	Species						0	4																					
Bacteria;Proteobacteria;Betaproteobacteria;Neisseriales;Neisseriaceae;Neisseria;subflava		476	Species				0.564	1.274	1.273553859	1	0.153	35.065	0.058	16.883	0.31	33.766	1.027	23.377	0.433	24.675	0.275	29.87	0.684	37.662	1.274	37.662	0.98	28.571	0	0	
Bacteria;Proteobacteria;Betaproteobacteria;Neisseriales;Neisseriaceae;Neisseria;weaveri		92	Species						0	4																					
Bacteria;Proteobacteria;Betaproteobacteria;Neisseriales;Neisseriaceae;Neisseriaceae [G-1];bacterium HMT 174		174	Species	eHOMD expansion for skin and nasal taxa					0	4																					
Bacteria;Proteobacteria;Betaproteobacteria;Neisseriales;Neisseriaceae;Neisseriaceae [G-1];bacterium HMT 327		327	Species	eHOMD expansion for skin and nasal taxa					0	4																					
Bacteria;Proteobacteria;Betaproteobacteria;Neisseriales;Neisseriaceae;Simonsiella;muelleri		683	Species				1.16	0.468	1.160037892	1	0.001	6.494	0.122	7.792	0.468	16.883	0	0	0.004	6.494	0.004	1.299	0.004	3.896	0	1.299	0	1.299	0	0	
Bacteria;Proteobacteria;Betaproteobacteria;Rhodocyclales;Rhodocyclaceae;Rhodocyclus;sp. HMT 028		28	Species						0	4																					
Bacteria;Proteobacteria;Deltaproteobacteria;Bdellovibrionales;Bdellovibrionaceae;Bdellovibrio;sp. HMT 039		39	Species						0	4																					
Bacteria;Proteobacteria;Deltaproteobacteria;Desulfobacterales;Desulfobulbaceae;Desulfobulbus;sp. HMT 041		41	Species				0.022		0.021575463	3																					
Bacteria;Proteobacteria;Deltaproteobacteria;Desulfovibrionales;Desulfomicrobiaceae;Desulfomicrobium;orale		703	Species						0	4																					
Bacteria;Proteobacteria;Deltaproteobacteria;Desulfovibrionales;Desulfovibrionaceae;Desulfovibrio;fairfieldensis		605	Species	Non-Oral Ref	gut				0	4																					
Bacteria;Proteobacteria;Deltaproteobacteria;Desulfovibrionales;Desulfovibrionaceae;Desulfovibrio;sp. HMT 040		40	Species						0	4																					
Bacteria;Proteobacteria;Epsilonproteobacteria;Campylobacterales;Campylobacteraceae;Campylobacter;concisus		575	Species				0.529	6.292	6.291891914	1	0.414	85.714	1.194	66.234	0.963	98.701	2.938	98.701	2.996	100	3.296	98.701	6.292	97.403	0.531	81.818	0.386	84.416	0.001	3.896	
Bacteria;Proteobacteria;Epsilonproteobacteria;Campylobacterales;Campylobacteraceae;Campylobacter;curvus		580	Species				0.003		0.003173519	4																					
Bacteria;Proteobacteria;Epsilonproteobacteria;Campylobacterales;Campylobacteraceae;Campylobacter;gracilis		623	Species				1.108	1.057	1.10783861	1	0.027	36.364	0.026	20.779	0.003	16.883	0.001	3.896	0.053	25.974	0.024	16.883	0.05	53.247	0.441	80.519	1.057	89.61	0	1.299	
Bacteria;Proteobacteria;Epsilonproteobacteria;Campylobacterales;Campylobacteraceae;Campylobacter;rectus		748	Species				0.009	0.02	0.019957044	3	0	1.299	0.001	2.597	0.001	1.299	0	1.299	0.02	16.883	0.006	5.195	0.006	7.792	0.003	10.39	0.02	14.286	0	0	
Bacteria;Proteobacteria;Epsilonproteobacteria;Campylobacterales;Campylobacteraceae;Campylobacter;showae		763	Species				0.277	0.807	0.806868151	2	0.046	54.545	0.265	46.753	0.05	49.351	0.055	36.364	0.243	63.636	0.145	50.649	0.38	84.416	0.723	84.416	0.807	88.312	0.001	1.299	
Bacteria;Proteobacteria;Epsilonproteobacteria;Campylobacterales;Campylobacteraceae;Campylobacter;sp. HMT 044		44	Species				0.202	0.145	0.202255898	2	0.012	19.481	0.145	20.779	0.11	38.961	0.1	31.169	0.06	31.169	0.093	37.662	0.112	38.961	0.005	3.896	0.029	9.091	0	0	
Bacteria;Proteobacteria;Epsilonproteobacteria;Campylobacterales;Campylobacteraceae;Campylobacter;sputorum		776	Species						0	4																					
Bacteria;Proteobacteria;Epsilonproteobacteria;Campylobacterales;Campylobacteraceae;Campylobacter;ureolyticus		842	Species						0	4																					
Bacteria;Proteobacteria;Epsilonproteobacteria;Campylobacterales;Helicobacteraceae;Helicobacter;pylori		812	Species						0	4																					
Bacteria;Proteobacteria;Gammaproteobacteria;Cardiobacteriales;Cardiobacteriaceae;Cardiobacterium;hominis		633	Species				0.063	0.166	0.165781055	2	0.006	16.883	0.01	6.494	0.005	15.584	0	1.299	0.002	3.896	0.002	3.896	0.006	14.286	0.166	75.325	0.132	70.13	0	0	
Bacteria;Proteobacteria;Gammaproteobacteria;Pasteurellales;Pasteurellaceae;Haemophilus;haemolyticus		851	Species				1.973	0.558	1.972742499	1	0.259	59.74	0.558	58.442	0.069	29.87	0.006	9.091	0.099	29.87	0.116	35.065	0.068	32.468	0.008	14.286	0.014	10.39	0	0	
Bacteria;Proteobacteria;Gammaproteobacteria;Pasteurellales;Pasteurellaceae;Haemophilus;influenzae		641	Species				0.047	1.063	1.06277495	1	0	0	0	0	0	0	0	0	0	1.299	1.063	2.597	0	1.299	0	0	0	0	0	0	
Bacteria;Proteobacteria;Gammaproteobacteria;Pasteurellales;Pasteurellaceae;Haemophilus;parahaemolyticus		945	Species				0.484	0.98	0.979905838	2	0.149	55.844	0.98	57.143	0.225	53.247	0.006	9.091	0.183	38.961	0.085	32.468	0.085	31.169	0.005	15.584	0.014	16.883	0	0	includes both H. parahaemolyticus and H. paraphrohaemolyticus
Bacteria;Proteobacteria;Gammaproteobacteria;Pasteurellales;Pasteurellaceae;Haemophilus;parainfluenzae		718	Species				9.2	3.46	9.199954723	1	2.47	96.104	3.46	94.805	1.725	98.701	2.579	93.506	1.583	92.208	1.328	92.208	2.471	94.805	2.131	88.312	1.075	80.519	0.011	18.182	
Bacteria;Proteobacteria;Gammaproteobacteria;Pasteurellales;Pasteurellaceae;Haemophilus;paraphrohaemolyticus		35	Species				0.669	0.98	0.979905838	2	0.149	55.844	0.98	57.143	0.225	53.247	0.006	9.091	0.183	38.961	0.085	32.468	0.085	31.169	0.005	15.584	0.014	16.883	0	0	includes both H. parahaemolyticus and H. paraphrohaemolyticus
Bacteria;Proteobacteria;Gammaproteobacteria;Pasteurellales;Pasteurellaceae;Haemophilus;pittmaniae		946	Species				0.115		0.115286538	2																					
Bacteria;Proteobacteria;Gammaproteobacteria;Pasteurellales;Pasteurellaceae;Haemophilus;sp. HMT 036		36	Species				3.023	1.306	3.022925712	1	0.334	76.623	1.306	80.519	0.082	55.844	0.004	7.792	0.022	35.065	0.026	29.87	0.085	48.052	0.011	19.481	0.016	20.779	0	0	
Bacteria;Proteobacteria;Gammaproteobacteria;Pasteurellales;Pasteurellaceae;Haemophilus;sp. HMT 259		259	Species	eHOMD expansion for skin and nasal taxa			0.046		0.045857171	3																					
Bacteria;Proteobacteria;Gammaproteobacteria;Pasteurellales;Pasteurellaceae;Haemophilus;sp. HMT 908		908	Species				0.187	0.129	0.187472148	2	0.129	29.87	0.115	33.766	0.006	10.39	0.001	1.299	0.019	5.195	0.006	7.792	0.01	12.987	0.004	3.896	0	2.597	0	0	
Bacteria;Proteobacteria;Gammaproteobacteria;Pasteurellales;Pasteurellaceae;Haemophilus;sputorum		944	Species				0.174	0.054	0.173654849	2	0.054	29.87	0.016	12.987	0.018	19.481	0.01	15.584	0.022	24.675	0.018	20.779	0.04	16.883	0.003	6.494	0.001	2.597	0	0	
Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Moraxellaceae;Moraxella;catarrhalis		833	Species					0.2	0.199710186	2	0	0	0	0	0	0	0	0	0	1.299	0.2	6.494	0.025	1.299	0	0	0	0	0	0	also includes M. nonliquefaciens
Bacteria;Saccharibacteria (TM7);Saccharibacteria (TM7) [C-1]);Saccharibacteria (TM7) [O-1];Saccharibacteria (TM7) [F-1];Saccharibacteria (TM7) [G-1];bacterium HMT 346		346	Species				1.037	0.443	1.036714828	1	0.016	25.974	0.001	5.195	0.012	15.584	0.001	6.494	0.139	12.987	0.024	9.091	0.216	49.351	0.332	31.169	0.443	49.351	0.001	1.299	
Bacteria;Saccharibacteria (TM7);Saccharibacteria (TM7) [C-1]);Saccharibacteria (TM7) [O-1];Saccharibacteria (TM7) [F-1];Saccharibacteria (TM7) [G-1];bacterium HMT 347		347	Species				0.334	0.799	0.799143071	2	0.033	29.87	0.086	14.286	0.007	14.286	0.004	9.091	0.002	7.792	0.004	10.39	0.031	32.468	0.685	59.74	0.799	50.649	0	0	
Bacteria;Saccharibacteria (TM7);Saccharibacteria (TM7) [C-1]);Saccharibacteria (TM7) [O-1];Saccharibacteria (TM7) [F-1];Saccharibacteria (TM7) [G-1];bacterium HMT 348		348	Species				0.408	0.545	0.545253926	2	0.014	20.779	0.001	5.195	0.004	14.286	0.002	6.494	0.003	9.091	0.01	10.39	0.192	42.857	0.545	42.857	0.507	40.26	0	0	
Bacteria;Saccharibacteria (TM7);Saccharibacteria (TM7) [C-1]);Saccharibacteria (TM7) [O-1];Saccharibacteria (TM7) [F-1];Saccharibacteria (TM7) [G-1];bacterium HMT 349		349	Species				1.119	0.396	1.11873025	1	0.013	12.987	0	1.299	0.015	14.286	0.004	5.195	0.019	11.688	0.007	11.688	0.12	35.065	0.231	22.078	0.396	42.857	0.001	1.299	
Bacteria;Saccharibacteria (TM7);Saccharibacteria (TM7) [C-1]);Saccharibacteria (TM7) [O-1];Saccharibacteria (TM7) [F-1];Saccharibacteria (TM7) [G-1];bacterium HMT 352		352	Species				0.636	6.861	6.861193038	1	0.154	72.727	0.033	27.273	0.538	88.312	1.843	84.416	1.366	89.61	1.856	89.61	6.861	94.805	0.331	75.325	0.527	85.714	0.004	10.39	includes both Saccharibacteria sp. HMT 352 and sp. HMT 952, which cannot be distinguished with this data
Bacteria;Saccharibacteria (TM7);Saccharibacteria (TM7) [C-1]);Saccharibacteria (TM7) [O-1];Saccharibacteria (TM7) [F-1];Saccharibacteria (TM7) [G-1];bacterium HMT 353		353	Species						0	4																					
Bacteria;Saccharibacteria (TM7);Saccharibacteria (TM7) [C-1]);Saccharibacteria (TM7) [O-1];Saccharibacteria (TM7) [F-1];Saccharibacteria (TM7) [G-1];bacterium HMT 488		488	Species				0.039		0.038543634	3																					
Bacteria;Saccharibacteria (TM7);Saccharibacteria (TM7) [C-1]);Saccharibacteria (TM7) [O-1];Saccharibacteria (TM7) [F-1];Saccharibacteria (TM7) [G-1];bacterium HMT 869		869	Species				0.181		0.181013353	2																					
Bacteria;Saccharibacteria (TM7);Saccharibacteria (TM7) [C-1]);Saccharibacteria (TM7) [O-1];Saccharibacteria (TM7) [F-1];Saccharibacteria (TM7) [G-1];bacterium HMT 952		952	Species				0.419	6.861	6.861193038	1	0.154	72.727	0.033	27.273	0.538	88.312	1.843	84.416	1.366	89.61	1.856	89.61	6.861	94.805	0.331	75.325	0.527	85.714	0.004	10.39	includes both Saccharibacteria sp. HMT 352 and sp. HMT 952, which cannot be distinguished with this data
Bacteria;Saccharibacteria (TM7);Saccharibacteria (TM7) [C-1]);Saccharibacteria (TM7) [O-1];Saccharibacteria (TM7) [F-1];Saccharibacteria (TM7) [G-1];bacterium HMT 957		957	Species						0	4																					
Bacteria;Saccharibacteria (TM7);Saccharibacteria (TM7) [C-1]);Saccharibacteria (TM7) [O-1];Saccharibacteria (TM7) [F-1];Saccharibacteria (TM7) [G-2];bacterium HMT 350		350	Species				0.125		0.125491574	2																					
Bacteria;Saccharibacteria (TM7);Saccharibacteria (TM7) [C-1]);Saccharibacteria (TM7) [O-1];Saccharibacteria (TM7) [F-1];Saccharibacteria (TM7) [G-3];bacterium HMT 351		351	Species				0.059	4.246	4.246379517	1	0.025	40.26	0.005	7.792	0.111	70.13	0.195	74.026	0.232	77.922	0.306	81.818	4.246	96.104	0.024	20.779	0.04	24.675	0	0	
Bacteria;Saccharibacteria (TM7);Saccharibacteria (TM7) [C-1]);Saccharibacteria (TM7) [O-1];Saccharibacteria (TM7) [F-1];Saccharibacteria (TM7) [G-3];bacterium HMT 364		364	Species						0	4																					
Bacteria;Saccharibacteria (TM7);Saccharibacteria (TM7) [C-1]);Saccharibacteria (TM7) [O-1];Saccharibacteria (TM7) [F-1];Saccharibacteria (TM7) [G-3];bacterium HMT 367		367	Species						0	4																					
Bacteria;Saccharibacteria (TM7);Saccharibacteria (TM7) [C-1]);Saccharibacteria (TM7) [O-1];Saccharibacteria (TM7) [F-1];Saccharibacteria (TM7) [G-3];bacterium HMT 371		371	Species						0	4																					
Bacteria;Saccharibacteria (TM7);Saccharibacteria (TM7) [C-1]);Saccharibacteria (TM7) [O-1];Saccharibacteria (TM7) [F-1];Saccharibacteria (TM7) [G-4];bacterium HMT 355		355	Species				0.04		0.039887078	3																					
Bacteria;Saccharibacteria (TM7);Saccharibacteria (TM7) [C-1]);Saccharibacteria (TM7) [O-1];Saccharibacteria (TM7) [F-1];Saccharibacteria (TM7) [G-6];bacterium HMT 870		870	Species				0.066	0.39	0.389730683	2	0.036	41.558	0.007	12.987	0.053	54.545	0.098	57.143	0.124	45.455	0.143	51.948	0.39	68.831	0.072	25.974	0.044	16.883	0.001	3.896	
Bacteria;Saccharibacteria (TM7);Saccharibacteria (TM7) [C-1]);Saccharibacteria (TM7) [O-1];Saccharibacteria (TM7) [F-1];Saccharibacteria (TM7) [G-7];bacterium HMT 954		954	Species						0	4																					
Bacteria;Saccharibacteria (TM7);Saccharibacteria (TM7) [C-1]);Saccharibacteria (TM7) [O-1];Saccharibacteria (TM7) [F-1];Saccharibacteria (TM7) [G-7];bacterium HMT 986		986	Species	Non-Oral Ref					0	4																					
Bacteria;Saccharibacteria (TM7);Saccharibacteria (TM7) [C-1]);Saccharibacteria (TM7) [O-1];Saccharibacteria (TM7) [F-1];Saccharibacteria (TM7) [G-7];bacterium HMT 987		987	Species	Non-Oral Ref					0	4																					
Bacteria;Saccharibacteria (TM7);Saccharibacteria (TM7) [C-1]);Saccharibacteria (TM7) [O-1];Saccharibacteria (TM7) [F-1];Saccharibacteria (TM7) [G-7];bacterium HMT 989		989	Species	Non-Oral Ref					0	4																					
Bacteria;Saccharibacteria (TM7);Saccharibacteria (TM7) [C-1]);Saccharibacteria (TM7) [O-1];Saccharibacteria (TM7) [F-1];Saccharibacteria (TM7) [G-8];bacterium HMT 955		955	Species				0.071		0.070729199	3																					
Bacteria;Saccharibacteria (TM7);Saccharibacteria (TM7) [C-1]);Saccharibacteria (TM7) [O-1];Saccharibacteria (TM7) [F-2];Saccharibacteria (TM7) [G-5];bacterium HMT 356		356	Species				0.635	0.135	0.634837812	2	0.005	6.494	0	0	0.006	3.896	0.002	3.896	0.007	3.896	0.001	5.195	0.017	10.39	0.047	11.688	0.135	9.091	0	0	
Bacteria;Spirochaetes;Spirochaetia;Spirochaetales;Spirochaetaceae;Treponema;amylovorum		541	Species				0.015		0.015142522	3																					
Bacteria;Spirochaetes;Spirochaetia;Spirochaetales;Spirochaetaceae;Treponema;denticola		584	Species				0.193	0.304	0.303620844	2	0.003	7.792	0	1.299	0.001	5.195	0.001	1.299	0.184	29.87	0.029	9.091	0.038	25.974	0.05	14.286	0.304	27.273	0	0	
Bacteria;Spirochaetes;Spirochaetia;Spirochaetales;Spirochaetaceae;Treponema;lecithinolyticum		653	Species				0.105	0.09	0.105126492	2	0.003	7.792	0	0	0	1.299	0	0	0.023	10.39	0.003	5.195	0.016	16.883	0.016	12.987	0.09	23.377	0	0	
Bacteria;Spirochaetes;Spirochaetia;Spirochaetales;Spirochaetaceae;Treponema;maltophilum		664	Species				0.041	0.119	0.119373944	2	0.002	7.792	0	0	0.001	2.597	0	2.597	0.024	19.481	0.006	9.091	0.003	9.091	0.041	18.182	0.119	35.065	0	0	
Bacteria;Spirochaetes;Spirochaetia;Spirochaetales;Spirochaetaceae;Treponema;medium		667	Species				0.016	0.036	0.036062791	3	0.005	10.39	0	2.597	0.013	22.078	0.036	28.571	0.034	25.974	0.034	27.273	0.023	28.571	0.02	10.39	0.035	20.779	0	1.299	includes both T. medium and T. vincentii
Bacteria;Spirochaetes;Spirochaetia;Spirochaetales;Spirochaetaceae;Treponema;pallidum		805	Species						0	4																					
Bacteria;Spirochaetes;Spirochaetia;Spirochaetales;Spirochaetaceae;Treponema;parvum		724	Species						0	4																					
Bacteria;Spirochaetes;Spirochaetia;Spirochaetales;Spirochaetaceae;Treponema;pectinovorum		725	Species						0	4																					
Bacteria;Spirochaetes;Spirochaetia;Spirochaetales;Spirochaetaceae;Treponema;putidum		743	Species						0	4																					
Bacteria;Spirochaetes;Spirochaetia;Spirochaetales;Spirochaetaceae;Treponema;socranskii		769	Species				0.3	0.409	0.408989489	2	0.011	12.987	0	0	0.006	9.091	0.003	11.688	0.071	42.857	0.038	25.974	0.025	35.065	0.168	44.156	0.409	57.143	0	1.299	
Bacteria;Spirochaetes;Spirochaetia;Spirochaetales;Spirochaetaceae;Treponema;sp. HMT 226		226	Species					0.057	0.057043698	3	0.002	2.597	0	0	0.001	1.299	0	0	0	0	0.001	2.597	0.01	11.688	0.002	3.896	0.057	14.286	0	0	
Bacteria;Spirochaetes;Spirochaetia;Spirochaetales;Spirochaetaceae;Treponema;sp. HMT 227		227	Species						0	4																					
Bacteria;Spirochaetes;Spirochaetia;Spirochaetales;Spirochaetaceae;Treponema;sp. HMT 228		228	Species				0.008		0.008385912	4																					
Bacteria;Spirochaetes;Spirochaetia;Spirochaetales;Spirochaetaceae;Treponema;sp. HMT 230		230	Species				0.02	0.037	0.036875517	3	0.001	1.299	0	0	0	0	0	2.597	0.009	7.792	0	1.299	0.003	7.792	0.005	3.896	0.037	14.286	0	0	
Bacteria;Spirochaetes;Spirochaetia;Spirochaetales;Spirochaetaceae;Treponema;sp. HMT 231		231	Species				0.068	0.35	0.349619546	2	0.018	12.987	0	1.299	0.009	10.39	0.002	6.494	0.23	32.468	0.043	15.584	0.025	23.377	0.118	24.675	0.35	48.052	0	0	
Bacteria;Spirochaetes;Spirochaetia;Spirochaetales;Spirochaetaceae;Treponema;sp. HMT 232		232	Species						0	4																					
Bacteria;Spirochaetes;Spirochaetia;Spirochaetales;Spirochaetaceae;Treponema;sp. HMT 234		234	Species				0.017	0.062	0.062269242	3	0	1.299	0	0	0.001	2.597	0.001	2.597	0.001	2.597	0	0	0.017	10.39	0.005	3.896	0.062	14.286	0	0	
Bacteria;Spirochaetes;Spirochaetia;Spirochaetales;Spirochaetaceae;Treponema;sp. HMT 235		235	Species					0.009	0.008881398	4	0	2.597	0	0	0	0	0	0	0	0	0	1.299	0.006	2.597	0.003	2.597	0.009	2.597	0	0	
Bacteria;Spirochaetes;Spirochaetia;Spirochaetales;Spirochaetaceae;Treponema;sp. HMT 236		236	Species						0	4																					
Bacteria;Spirochaetes;Spirochaetia;Spirochaetales;Spirochaetaceae;Treponema;sp. HMT 237		237	Species				0.181	0.168	0.18095536	2	0.003	10.39	0	1.299	0.001	3.896	0.002	5.195	0.052	19.481	0.006	10.39	0.016	15.584	0.043	12.987	0.168	28.571	0	0	
Bacteria;Spirochaetes;Spirochaetia;Spirochaetales;Spirochaetaceae;Treponema;sp. HMT 238		238	Species				0.011	0.07	0.069927903	3	0.003	2.597	0	0	0.002	2.597	0.003	2.597	0.004	5.195	0	2.597	0.024	2.597	0.024	3.896	0.07	5.195	0	0	
Bacteria;Spirochaetes;Spirochaetia;Spirochaetales;Spirochaetaceae;Treponema;sp. HMT 253		253	Species				0.006	0.033	0.032661786	3	0.001	2.597	0	0	0	0	0	0	0.033	3.896	0	1.299	0.001	1.299	0.009	7.792	0.017	7.792	0	0	
Bacteria;Spirochaetes;Spirochaetia;Spirochaetales;Spirochaetaceae;Treponema;sp. HMT 254		254	Species						0	4																					
Bacteria;Spirochaetes;Spirochaetia;Spirochaetales;Spirochaetaceae;Treponema;sp. HMT 256		256	Species						0	4																					
Bacteria;Spirochaetes;Spirochaetia;Spirochaetales;Spirochaetaceae;Treponema;sp. HMT 257		257	Species				0.176	0.019	0.175698983	2	0.001	2.597	0	0	0.002	2.597	0.002	2.597	0.004	7.792	0	1.299	0.017	7.792	0.001	3.896	0.019	7.792	0	0	
Bacteria;Spirochaetes;Spirochaetia;Spirochaetales;Spirochaetaceae;Treponema;sp. HMT 258		258	Species				0.007		0.007197384	4																					
Bacteria;Spirochaetes;Spirochaetia;Spirochaetales;Spirochaetaceae;Treponema;sp. HMT 260		260	Species						0	4																					
Bacteria;Spirochaetes;Spirochaetia;Spirochaetales;Spirochaetaceae;Treponema;sp. HMT 262		262	Species				0.012	0.034	0.033526818	3	0.001	2.597	0	0	0	0	0.001	2.597	0.034	12.987	0.02	6.494	0.01	12.987	0.002	2.597	0.018	12.987	0	0	
Bacteria;Spirochaetes;Spirochaetia;Spirochaetales;Spirochaetaceae;Treponema;sp. HMT 263		263	Species						0	4																					
Bacteria;Spirochaetes;Spirochaetia;Spirochaetales;Spirochaetaceae;Treponema;sp. HMT 264		264	Species						0	4																					
Bacteria;Spirochaetes;Spirochaetia;Spirochaetales;Spirochaetaceae;Treponema;sp. HMT 265		265	Species						0	4																					
Bacteria;Spirochaetes;Spirochaetia;Spirochaetales;Spirochaetaceae;Treponema;sp. HMT 268		268	Species				0.018	0.068	0.067519495	3	0.001	3.896	0	0	0	1.299	0	0	0.001	2.597	0	0	0.001	5.195	0.028	7.792	0.068	23.377	0	0	
Bacteria;Spirochaetes;Spirochaetia;Spirochaetales;Spirochaetaceae;Treponema;sp. HMT 269		269	Species						0	4																					
Bacteria;Spirochaetes;Spirochaetia;Spirochaetales;Spirochaetaceae;Treponema;sp. HMT 270		270	Species				0.019	0.054	0.053723085	3	0	1.299	0	0	0	0	0	0	0.001	2.597	0	1.299	0.002	6.494	0.011	2.597	0.054	6.494	0	0	
Bacteria;Spirochaetes;Spirochaetia;Spirochaetales;Spirochaetaceae;Treponema;sp. HMT 951		951	Species					0.021	0.021386612	3	0	1.299	0	0	0.001	2.597	0	0	0.006	2.597	0	1.299	0.006	5.195	0.011	3.896	0.021	7.792	0	0	
Bacteria;Spirochaetes;Spirochaetia;Spirochaetales;Spirochaetaceae;Treponema;vincentii		29	Species				0.036	0.036	0.036062791	3	0.005	10.39	0	2.597	0.013	22.078	0.036	28.571	0.034	25.974	0.034	27.273	0.023	28.571	0.02	10.39	0.035	20.779	0	1.299	includes both T. medium and T. vincentii
