Taxonomy	Rank	HMT	Notes	Max	LRC-mean	LRC-10p	LRC-90p	LRC-sd	LRC-prev
Bacteria;Pseudomonadota;Alphaproteobacteria;Caulobacterales;Caulobacteraceae;Caulobacter	genus			0.026	0.026	0.0	0.005	0.32	11.782
Bacteria;Pseudomonadota;Alphaproteobacteria;Hyphomicrobiales;Nitrobacteraceae;Afipia	genus			0.033	0.033	0.0	0.015	0.275	17.241
Bacteria;Pseudomonadota;Alphaproteobacteria;Hyphomicrobiales;Nitrobacteraceae;Bradyrhizobium	genus			0.012	0.012	0.0	0.0	0.209	2.299
Bacteria;Pseudomonadota;Alphaproteobacteria;Hyphomicrobiales;Rhizobiaceae;Agrobacterium	genus			0.004	0.004	0.0	0.0	0.029	4.598
Bacteria;Pseudomonadota;Alphaproteobacteria;Rhodobacterales;Paracoccaceae;Paracoccus	genus			0.011	0.011	0.0	0.02	0.059	15.23
Bacteria;Pseudomonadota;Alphaproteobacteria;Rhodospirillales;Acetobacteraceae;Roseomonas	genus			0.004	0.004	0.0	0.0	0.029	4.885
Bacteria;Pseudomonadota;Alphaproteobacteria;Sphingomonadales;Erythrobacteraceae;Novosphingobium	genus			0.006	0.006	0.0	0.0	0.044	7.471
Bacteria;Pseudomonadota;Alphaproteobacteria;Sphingomonadales;Sphingomonadaceae;Sphingomonas	genus			0.008	0.008	0.0	0.0	0.062	8.046
Bacteria;Pseudomonadota;Betaproteobacteria;Burkholderiales;Burkholderiaceae;Lautropia	genus			0.066	0.066	0.0	0.022	0.685	15.517
Bacteria;Pseudomonadota;Betaproteobacteria;Burkholderiales;Burkholderiaceae;Ralstonia	genus			0.202	0.202	0.0	0.158	1.185	30.747
Bacteria;Pseudomonadota;Betaproteobacteria;Burkholderiales;Comamonadaceae;Acidovorax	genus			0.097	0.097	0.0	0.105	0.506	34.195
Bacteria;Pseudomonadota;Betaproteobacteria;Burkholderiales;Comamonadaceae;Comamonas	genus			0.006	0.006	0.0	0.0	0.055	3.448
Bacteria;Pseudomonadota;Betaproteobacteria;Burkholderiales;Comamonadaceae;Delftia	genus			0.03	0.03	0.0	0.044	0.126	19.253
Bacteria;Pseudomonadota;Betaproteobacteria;Burkholderiales;Comamonadaceae;Leptothrix	genus			0.011	0.011	0.0	0.0	0.101	4.31
Bacteria;Pseudomonadota;Betaproteobacteria;Burkholderiales;Comamonadaceae;Schlegelella	genus			0.002	0.002	0.0	0.0	0.016	2.011
Bacteria;Pseudomonadota;Betaproteobacteria;Neisseriales;Neisseriaceae;Kingella	genus			0.007	0.007	0.0	0.005	0.055	10.92
Bacteria;Pseudomonadota;Betaproteobacteria;Neisseriales;Neisseriaceae;Neisseria	genus			0.262	0.262	0.0	0.271	1.74	50.862
Bacteria;Pseudomonadota;Betaproteobacteria;Neisseriales;Neisseriaceae;Neisseriaceae [G1]	genus			1.246	1.246	0.0	0.326	8.603	30.46
Bacteria;Pseudomonadota;Epsilonproteobacteria;Campylobacterales;Campylobacteraceae;Campylobacter	genus			0.069	0.069	0.0	0.033	0.429	17.241
Bacteria;Pseudomonadota;Epsilonproteobacteria;Campylobacterales;Helicobacteraceae;Helicobacter	genus			0.013	0.013	0.0	0.0	0.166	1.149
Bacteria;Pseudomonadota;Gammaproteobacteria;Cardiobacteriales;Cardiobacteriaceae;Cardiobacterium	genus			0.007	0.007	0.0	0.0	0.079	5.172
Bacteria;Pseudomonadota;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Klebsiella	genus			0.025	0.025	0.0	0.0	0.262	8.908
Bacteria;Pseudomonadota;Gammaproteobacteria;Pasteurellales;Pasteurellaceae;Haemophilus	genus			0.048	0.048	0.0	0.095	0.151	37.069
Bacteria;Pseudomonadota;Gammaproteobacteria;Pseudomonadales;Moraxellaceae;Acinetobacter	genus			0.007	0.007	0.0	0.006	0.039	11.782
Bacteria;Pseudomonadota;Gammaproteobacteria;Pseudomonadales;Moraxellaceae;Moraxella	genus			0.019	0.019	0.0	0.0	0.225	7.471
Bacteria;Pseudomonadota;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae;Pseudomonas	genus			0.012	0.012	0.0	0.014	0.132	14.368
Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas	genus			0.007	0.007	0.0	0.0	0.063	7.184
Bacteria;Candidatus Saccharimonadota;Saccharimonadota [C1];Saccharimonadota [C1 O1];Saccharimonadota [C1 O1 F1];Saccharimonadota [C1 O1 F1 G1]	genus			0.044	0.044	0.0	0.028	0.255	21.264
Bacteria;Bacillota;Bacilli;Caryophanales;Bacillaceae;Bacillus	genus			0.004	0.004	0.0	0.0	0.034	6.034
Bacteria;Actinomycetota;Actinomycetes;Actinomycetales;Actinomycetaceae;Actinomyces;naeslundii	species	176		0.088	0.088	0.0	0.125	0.516	39.943
Bacteria;Actinomycetota;Actinomycetes;Actinomycetales;Actinomycetaceae;Actinomyces;sp. HMT-175	species	175		0.03	0.03	0.0	0.049	0.142	23.851
Bacteria;Actinomycetota;Actinomycetes;Actinomycetales;Actinomycetaceae;Peptidiphaga;sp. HMT-183	species	183		0.017	0.017	0.0	0.0	0.193	5.46
Bacteria;Actinomycetota;Actinomycetes;Mycobacteriales;Corynebacteriaceae;Corynebacterium;accolens	species	019		0.1	0.1	0.0	0.167	0.659	51.149
Bacteria;Actinomycetota;Actinomycetes;Mycobacteriales;Corynebacteriaceae;Corynebacterium;afermentans	species	030		0.111	0.111	0.0	0.064	1.325	28.736
Bacteria;Actinomycetota;Actinomycetes;Mycobacteriales;Corynebacteriaceae;Corynebacterium;amycolatum	species	031		0.046	0.046	0.0	0.024	0.354	16.379
Bacteria;Actinomycetota;Actinomycetes;Mycobacteriales;Corynebacteriaceae;Corynebacterium;appendicis	species	033		0.025	0.025	0.0	0.0	0.301	7.471
Bacteria;Actinomycetota;Actinomycetes;Mycobacteriales;Corynebacteriaceae;Corynebacterium;aurimucosum	species	034		0.045	0.045	0.0	0.018	0.297	13.506
Bacteria;Actinomycetota;Actinomycetes;Mycobacteriales;Corynebacteriaceae;Corynebacterium;coyleae	species	341		0.022	0.022	0.0	0.013	0.257	13.793
Bacteria;Actinomycetota;Actinomycetes;Mycobacteriales;Corynebacteriaceae;Corynebacterium;durum	species	595		0.039	0.039	0.0	0.047	0.236	19.54
Bacteria;Actinomycetota;Actinomycetes;Mycobacteriales;Corynebacteriaceae;Corynebacterium;gottingense	species	207		0.035	0.035	0.0	0.03	0.211	17.241
Bacteria;Actinomycetota;Actinomycetes;Mycobacteriales;Corynebacteriaceae;Corynebacterium;jeikeium	species	047		0.017	0.017	0.0	0.0	0.128	7.759
Bacteria;Actinomycetota;Actinomycetes;Mycobacteriales;Corynebacteriaceae;Corynebacterium;kroppenstedtii	species	049		0.559	0.559	0.0	0.105	3.583	21.839
Bacteria;Actinomycetota;Actinomycetes;Mycobacteriales;Corynebacteriaceae;Corynebacterium;matruchotii	species	666		0.07	0.07	0.0	0.094	0.374	24.713
Bacteria;Actinomycetota;Actinomycetes;Mycobacteriales;Corynebacteriaceae;Corynebacterium;minutissimum	species	053		0.018	0.018	0.0	0.013	0.146	14.655
Bacteria;Actinomycetota;Actinomycetes;Mycobacteriales;Corynebacteriaceae;Corynebacterium;mucifaciens	species	835		0.037	0.037	0.0	0.023	0.355	17.529
Bacteria;Actinomycetota;Actinomycetes;Mycobacteriales;Corynebacteriaceae;Corynebacterium;pilbarense	species	054		0.05	0.05	0.0	0.063	0.427	28.736
Bacteria;Actinomycetota;Actinomycetes;Mycobacteriales;Corynebacteriaceae;Corynebacterium;propinquum	species	059		0.016	0.016	0.0	0.0	0.18	6.897
Bacteria;Actinomycetota;Actinomycetes;Mycobacteriales;Corynebacteriaceae;Corynebacterium;pseudodiphtheriticum	species	060		0.006	0.006	0.0	0.0	0.049	6.322
Bacteria;Actinomycetota;Actinomycetes;Mycobacteriales;Corynebacteriaceae;Corynebacterium;tuberculostearicum	species	077		6.026	6.026	0.016	17.818	11.953	91.092
Bacteria;Actinomycetota;Actinomycetes;Mycobacteriales;Lawsonellaceae;Lawsonella;clevelandensis	species	173		0.493	0.493	0.0	1.552	0.775	79.598
Bacteria;Actinomycetota;Actinomycetes;Micrococcales;Dermabacteraceae;Dermabacter;hominis	species	354		0.006	0.006	0.0	0.007	0.033	10.92
Bacteria;Actinomycetota;Actinomycetes;Micrococcales;Micrococcaceae;Micrococcus;luteus	species	087		0.041	0.041	0.0	0.068	0.304	26.149
Bacteria;Actinomycetota;Actinomycetes;Micrococcales;Micrococcaceae;Rothia;aeria	species	188		0.036	0.036	0.0	0.033	0.223	18.103
Bacteria;Actinomycetota;Actinomycetes;Micrococcales;Micrococcaceae;Rothia;dentocariosa	species	587		0.025	0.025	0.0	0.039	0.127	24.713
Bacteria;Actinomycetota;Actinomycetes;Micrococcales;Micrococcaceae;Rothia;mucilaginosa	species	681		0.054	0.054	0.0	0.122	0.219	35.345
Bacteria;Actinomycetota;Actinomycetes;Propionibacteriales;Propionibacteriaceae;Arachnia;rubra	species	194		0.009	0.009	0.0	0.0	0.131	2.586
Bacteria;Actinomycetota;Actinomycetes;Propionibacteriales;Propionibacteriaceae;Cutibacterium;acnes	species	530		56.868	56.868	6.864	94.211	32.045	100.0
Bacteria;Actinomycetota;Actinomycetes;Propionibacteriales;Propionibacteriaceae;Cutibacterium;avidum	species	552		0.072	0.072	0.0	0.116	0.357	19.253
Bacteria;Actinomycetota;Actinomycetes;Propionibacteriales;Propionibacteriaceae;Cutibacterium;granulosum	species	114		4.901	4.901	0.0	14.736	9.226	86.207
Bacteria;Actinomycetota;Actinomycetes;Propionibacteriales;Propionibacteriaceae;Cutibacterium;modestum	species	193		0.026	0.026	0.0	0.0	0.29	2.874
Bacteria;Actinomycetota;Coriobacteriia;Coriobacteriales;Atopobiaceae;Lancefieldella;parvula	species	723		0.008	0.008	0.0	0.0	0.043	9.483
Bacteria;Actinomycetota;Coriobacteriia;Coriobacteriales;Atopobiaceae;Lancefieldella;rimae	species	750		0.001	0.001	0.0	0.0	0.005	2.011
Bacteria;Actinomycetota;Coriobacteriia;Coriobacteriales;Atopobiaceae;Fannyhessea;vaginae	species	814		0.003	0.003	0.0	0.0	0.022	3.161
Bacteria;Actinomycetota;Coriobacteriia;Eggerthellales;Eggerthellaceae;Eggerthella;lenta	species	654		0.006	0.006	0.0	0.0	0.092	3.736
Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Porphyromonadaceae;Porphyromonas;catoniae	species	283		0.013	0.013	0.0	0.0	0.117	7.184
Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Porphyromonadaceae;Porphyromonas;endodontalis	species	273		0.002	0.002	0.0	0.0	0.028	2.011
Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Porphyromonadaceae;Porphyromonas;gingivalis	species	619		0.005	0.005	0.0	0.0	0.074	1.437
Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Porphyromonadaceae;Porphyromonas;pasteri	species	279		0.075	0.075	0.0	0.069	0.642	27.586
Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Porphyromonadaceae;Porphyromonas;sp. HMT-275	species	275		0.011	0.011	0.0	0.0	0.139	2.586
Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Porphyromonadaceae;Porphyromonas;sp. HMT-930	species	930		0.008	0.008	0.0	0.0	0.077	6.609
Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Prevotellaceae;Alloprevotella;sp. HMT-473	species	473		0.024	0.024	0.0	0.033	0.134	17.241
Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Prevotellaceae;Alloprevotella;tannerae	species	466		0.002	0.002	0.0	0.0	0.023	3.736
Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella;aurantiaca	species	943		0.002	0.002	0.0	0.0	0.02	2.011
Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella;jejuni	species	313		0.004	0.004	0.0	0.0	0.028	6.322
Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella;melaninogenica	species	469	Because HMT-314 is not present individually, all equidistant reads were assigned to HMT-469 at this body site (LRC).	0.052	0.052	0.0	0.074	0.27	25.575
Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Prevotellaceae;Hoylesella;nanceiensis	species	299		0.012	0.012	0.0	0.009	0.071	11.782
Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella;nigrescens	species	693		0.003	0.003	0.0	0.0	0.021	6.034
Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Prevotellaceae;Segatella;oris	species	311		0.007	0.007	0.0	0.0	0.04	8.046
Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Prevotellaceae;Hoylesella;pleuritidis	species	303		0.012	0.012	0.0	0.0	0.15	2.586
Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Prevotellaceae;Segatella;sp. HMT-443	species	443		0.001	0.001	0.0	0.0	0.025	0.287
Bacteria;Bacteroidota;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Capnocytophaga;endodontalis	species	326		0.004	0.004	0.0	0.0	0.036	2.586
Bacteria;Bacteroidota;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Capnocytophaga;gingivalis	species	337		0.018	0.018	0.0	0.014	0.116	11.494
Bacteria;Bacteroidota;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Capnocytophaga;granulosa	species	325		0.003	0.003	0.0	0.0	0.023	4.598
Bacteria;Bacteroidota;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Capnocytophaga;leadbetteri	species	329		0.05	0.05	0.0	0.007	0.517	11.207
Bacteria;Bacteroidota;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Capnocytophaga;sputigena	species	775		0.014	0.014	0.0	0.01	0.081	12.356
Bacteria;Bacteroidota;Flavobacteriia;Flavobacteriales;Weeksellaceae;Cloacibacterium;normanense	species	422		0.017	0.017	0.0	0.0	0.137	9.195
Bacteria;Bacteroidota;Flavobacteriia;Flavobacteriales;Weeksellaceae;Cloacibacterium;sp. HMT-206	species	206		0.015	0.015	0.0	0.0	0.126	8.046
Bacteria;Bacteroidota;Flavobacteriia;Flavobacteriales;Weeksellaceae;Riemerella;sp. HMT-322	species	322		0.023	0.023	0.0	0.01	0.198	12.356
Bacteria;Bacillota;Bacilli;Caryophanales;Bacillaceae;Anoxybacillus;flavithermus	species	182		0.008	0.008	0.0	0.0	0.148	0.575
Bacteria;Bacillota;Bacilli;Caryophanales;Gemellaceae;Gemella;haemolysans	species	626		0.061	0.061	0.0	0.142	0.247	35.92
Bacteria;Bacillota;Bacilli;Caryophanales;Gemellaceae;Gemella;sanguinis	species	757		0.023	0.023	0.0	0.021	0.14	14.655
Bacteria;Bacillota;Bacilli;Caryophanales;Staphylococcaceae;Staphylococcus;auricularis	species	331		0.013	0.013	0.0	0.008	0.091	12.356
Bacteria;Bacillota;Bacilli;Caryophanales;Staphylococcaceae;Staphylococcus;capitis	species	116	Because HMT-567 is not present individually, all equidistant reads were assigned to HMT-116 at this body site (LRC).	1.601	1.601	0.0	3.217	5.372	84.483
Bacteria;Bacillota;Bacilli;Caryophanales;Staphylococcaceae;Staphylococcus;cohnii	species	117		0.011	0.011	0.0	0.008	0.07	10.632
Bacteria;Bacillota;Bacilli;Caryophanales;Staphylococcaceae;Staphylococcus;epidermidis	species	601		18.349	18.349	1.118	48.928	19.547	99.138
Bacteria;Bacillota;Bacilli;Caryophanales;Staphylococcaceae;Staphylococcus;hominis	species	127		0.701	0.701	0.0	0.699	3.393	54.023
Bacteria;Bacillota;Bacilli;Caryophanales;Staphylococcaceae;Staphylococcus;lugdunensis	species	128		0.034	0.034	0.0	0.0	0.282	7.471
Bacteria;Bacillota;Bacilli;Caryophanales;Staphylococcaceae;Staphylococcus;pasteuri	species	141		0.007	0.007	0.0	0.0	0.043	9.483
Bacteria;Bacillota;Bacilli;Caryophanales;Staphylococcaceae;Staphylococcus;warneri	species	076		0.031	0.031	0.0	0.044	0.144	21.839
Bacteria;Bacillota;Bacilli;Lactobacillales;Aerococcaceae;Abiotrophia;defectiva	species	389		0.027	0.027	0.0	0.028	0.125	15.517
Bacteria;Bacillota;Bacilli;Lactobacillales;Carnobacteriaceae;Dolosigranulum;pigrum	species	813		0.011	0.011	0.0	0.007	0.092	10.92
Bacteria;Bacillota;Bacilli;Lactobacillales;Carnobacteriaceae;Granulicatella;adiacens	species	534		0.068	0.068	0.0	0.122	0.343	35.632
Bacteria;Bacillota;Bacilli;Lactobacillales;Carnobacteriaceae;Granulicatella;elegans	species	596		0.021	0.021	0.0	0.05	0.087	20.115
Bacteria;Bacillota;Bacilli;Lactobacillales;Enterococcaceae;Enterococcus;durans	species	880		0.007	0.007	0.0	0.0	0.057	4.31
Bacteria;Bacillota;Bacilli;Lactobacillales;Lactobacillaceae;Lactobacillus;crispatus	species	817		0.034	0.034	0.0	0.052	0.135	21.839
Bacteria;Bacillota;Bacilli;Lactobacillales;Lactobacillaceae;Lactobacillus;gasseri	species	615		0.033	0.033	0.0	0.0	0.344	7.184
Bacteria;Bacillota;Bacilli;Lactobacillales;Lactobacillaceae;Lactobacillus;iners	species	838		0.038	0.038	0.0	0.052	0.189	20.977
Bacteria;Bacillota;Bacilli;Lactobacillales;Lactobacillaceae;Lactobacillus;jensenii	species	839		0.005	0.005	0.0	0.0	0.042	7.471
Bacteria;Bacillota;Bacilli;Lactobacillales;Streptococcaceae;Lactococcus;lactis	species	804		0.041	0.041	0.0	0.014	0.4	14.08
Bacteria;Bacillota;Bacilli;Lactobacillales;Streptococcaceae;Streptococcus;australis	species	073	Reads equidistant to HMT-066 and HMT-073 were assigned to each taxon in proportion to the abundance of HMT-066 and HMT-073 individually at this body site (LRC).	0.037	0.037	0.0	0.035	0.195	24.713
Bacteria;Bacillota;Bacilli;Lactobacillales;Streptococcaceae;Streptococcus;constellatus	species	576		0.004	0.004	0.0	0.0	0.051	1.724
Bacteria;Bacillota;Bacilli;Lactobacillales;Streptococcaceae;Streptococcus;gordonii	species	622		0.015	0.015	0.0	0.017	0.105	15.23
Bacteria;Bacillota;Bacilli;Lactobacillales;Streptococcaceae;Streptococcus;intermedius	species	644		0.009	0.009	0.0	0.0	0.087	6.609
Bacteria;Bacillota;Bacilli;Lactobacillales;Streptococcaceae;Streptococcus;mitis	species	677	Reads equidistant to HMT-398 and HMT-677 were assigned to each taxon in proportion to the abundance of HMT-398 and HMT-677 individually at this body site (LRC).	0.379	0.379	0.0	1.036	0.907	76.149
Bacteria;Bacillota;Bacilli;Lactobacillales;Streptococcaceae;Streptococcus;salivarius	species	755		0.187	0.187	0.0	0.327	0.611	57.471
