OLIGOTYPE_NAME,ABUNDANT_IN
V1V3_001_Firmicutes,"BM,HP,KG"
V1V3_002_Firmicutes,"HP,PT,TD,TH"
V1V3_003_Firmicutes,"BM,HP,SUBP,SUPP,SV,TD"
V1V3_004_Firmicutes,"HP,PT,SV,TD,TH"
V1V3_005_Actinobacteria,"SUBP,SUPP"
V1V3_006_Firmicutes,"BM,HP,KG"
V1V3_007_Bacteroidetes,"HP,PT,SV,TD,TH"
V1V3_008_Epsilonproteobacteria,"PT,SV,TD,TH"
V1V3_009_TM7,SV
V1V3_010_Betaproteobacteria,"PT,TD,TH"
V1V3_011_Actinobacteria,"BM,HP,TD"
V1V3_012_Gammaproteobacteria,"BM,KG,SUPP,SV,TD"
V1V3_013_Firmicutes,BM
V1V3_014_Fusobacteria,"PT,SV,TD,TH"
V1V3_015_Firmicutes,"HP,PT,SV,TD,TH"
V1V3_016_Firmicutes,"SUBP,SUPP"
V1V3_017_Firmicutes,"HP,PT,TD,TH"
V1V3_018_Betaproteobacteria,"SUBP,SUPP"
V1V3_019_Betaproteobacteria,"PT,TD,TH"
V1V3_020_Betaproteobacteria,"SUBP,SUPP"
V1V3_021_Firmicutes,"SUBP,SUPP"
V1V3_022_Actinobacteria,"SUBP,SUPP"
V1V3_023_Bacteroidetes,"HP,PT,SV,TD"
V1V3_024_Firmicutes,"HP,PT,SV,TD,TH"
V1V3_025_Firmicutes,"PT,SV,TD,TH"
V1V3_026_Firmicutes,"PT,SV,TD,TH"
V1V3_027_Bacteroidetes,"BM,HP,PT,SV,TD,TH"
V1V3_028_Bacteroidetes,"SUBP,SUPP"
V1V3_029_Firmicutes,KG
V1V3_030_Firmicutes,"HP,PT,SV,TD,TH"
V1V3_031_Bacteroidetes,"BM,HP,PT,SV,TD,TH"
V1V3_032_Bacteroidetes,"SUBP,SUPP"
V1V3_033_Firmicutes,"PT,SV,TD,TH"
V1V3_034_Actinobacteria,"HP,PT,TD,TH"
V1V3_035_Bacteroidetes,"HP,PT,SV,TD,TH"
V1V3_036_Actinobacteria,"PT,TD,TH"
V1V3_037_Firmicutes,"HP,PT,SV,TD,TH"
V1V3_038_Firmicutes,"HP,PT,SV,TD,TH"
V1V3_039_Bacteroidetes,"SUBP,SUPP"
V1V3_040_Fusobacteria,SUBP
V1V3_041_TM7,SV
V1V3_042_Bacteroidetes,"HP,PT,SV,TD,TH"
V1V3_043_Actinobacteria,"HP,PT,SV,TD,TH"
V1V3_044_Fusobacteria,"SUBP,SUPP"
V1V3_045_Fusobacteria,"PT,TD,TH"
V1V3_046_Bacteroidetes,"PT,SV,TD,TH"
V1V3_047_Actinobacteria,"PT,TD,TH"
V1V3_048_Actinobacteria,"HP,PT,TD,TH"
V1V3_049_Betaproteobacteria,"SUBP,SUPP"
V1V3_050_Firmicutes,SV
V1V3_051_Betaproteobacteria,"PT,TD,TH"
V1V3_052_Betaproteobacteria,"SUBP,SUPP"
V1V3_053_Actinobacteria,"SUBP,SUPP"
V1V3_054_Fusobacteria,"PT,TD,TH"
V1V3_055_Firmicutes,SV
V1V3_056_Bacteroidetes,"PT,SUBP"
V1V3_057_Firmicutes,KG
V1V3_058_Firmicutes,"BM,SUBP,SUPP"
V1V3_059_Epsilonproteobacteria,"KG,SV"
V1V3_060_Bacteroidetes,"HP,PT,SV,TD,TH"
V1V3_061_Firmicutes,"HP,PT,TD,TH"
V1V3_062_Bacteroidetes,"HP,PT,SV,TD,TH"
V1V3_063_Firmicutes,"BM,HP,KG"
V1V3_064_Bacteroidetes,KG
V1V3_065_Bacteroidetes,"HP,KG,PT,SV,TD,TH"
V1V3_066_Actinobacteria,"SUBP,SUPP"
V1V3_067_Actinobacteria,"SUBP,SUPP"
V1V3_068_Bacteroidetes,"HP,PT,SV,TD,TH"
V1V3_069_Bacteroidetes,KG
V1V3_070_Actinobacteria,"SUBP,SUPP"
V1V3_071_Firmicutes,"PT,TD,TH"
V1V3_072_Betaproteobacteria,"SUBP,SUPP"
V1V3_073_Fusobacteria,"PT,SUBP"
V1V3_074_Bacteroidetes,"SUBP,SUPP"
V1V3_075_Firmicutes,"BM,TH"
V1V3_076_Bacteroidetes,"SUBP,SUPP"
V1V3_077_Gammaproteobacteria,KG
V1V3_078_Firmicutes,KG
V1V3_079_Bacteroidetes,"SUBP,SUPP"
V1V3_080_Betaproteobacteria,"HP,PT,SV,TD,TH"
V1V3_081_Fusobacteria,"PT,TD,TH"
V1V3_082_Firmicutes,"PT,TD,TH"
V1V3_083_Bacteroidetes,"SUBP,SUPP"
V1V3_084_Fusobacteria,"SUBP,SUPP"
V1V3_085_Epsilonproteobacteria,SUBP
V1V3_086_Firmicutes,"PT,SV,TD,TH"
V1V3_087_Firmicutes,"SUBP,SUPP"
V1V3_088_Actinobacteria,"SUBP,SUPP"
V1V3_089_Betaproteobacteria,"SUBP,SUPP"
V1V3_090_Actinobacteria,"HP,PT,TD,TH"
V1V3_091_Actinobacteria,"SUBP,SUPP"
V1V3_092_Betaproteobacteria,"BM,SUBP,SUPP,SV"
V1V3_093_Firmicutes,BM
V1V3_094_Fusobacteria,"PT,SUBP"
V1V3_095_Betaproteobacteria,KG
V1V3_096_Firmicutes,TD
V1V3_097_Actinobacteria,"SUBP,SUPP"
V1V3_098_Gammaproteobacteria,"BM,HP,KG,PT,SV,TD,TH"
V1V3_099_Firmicutes,"HP,PT,TD,TH"
V1V3_100_Firmicutes,"PT,TD,TH"
V1V3_101_Actinobacteria,"SUBP,SUPP"
V1V3_102_Gammaproteobacteria,"BM,HP,PT,SV,TD"
V1V3_103_Firmicutes,"BM,HP,SV,TD"
V1V3_104_Fusobacteria,"PT,TH"
V1V3_105_Firmicutes,"BM,HP,KG,PT,TD"
V1V3_106_Epsilonproteobacteria,"SUBP,SUPP,SV"
V1V3_107_Firmicutes,"HP,PT,SV,TD,TH"
V1V3_108_Actinobacteria,"HP,TD"
V1V3_109_Actinobacteria,"PT,TD,TH"
V1V3_110_TM7,"SUBP,SUPP"
V1V3_111_Bacteroidetes,SUBP
V1V3_112_Epsilonproteobacteria,"SUBP,SUPP"
V1V3_113_Firmicutes,"HP,PT,SV,TD,TH"
V1V3_114_Firmicutes,"BM,KG"
V1V3_115_Actinobacteria,"SUBP,SUPP"
V1V3_116_Actinobacteria,"SUBP,SUPP"
V1V3_117_Bacteroidetes,"PT,SUBP,SUPP"
V1V3_118_Firmicutes,"HP,PT,SV,TD,TH"
V1V3_119_TM7,"SUBP,SUPP,SV"
V1V3_120_Actinobacteria,"PT,TD,TH"
V1V3_121_Bacteroidetes,"SUBP,SUPP"
V1V3_122_Actinobacteria,"SUBP,SUPP"
V1V3_123_Bacteroidetes,KG
V1V3_124_Fusobacteria,KG
V1V3_125_Bacteroidetes,SUBP
V1V3_126_Firmicutes,"BM,HP,KG"
V1V3_127_Bacteroidetes,KG
V1V3_128_Actinobacteria,"PT,TD,TH"
V1V3_129_Bacteroidetes,"SUBP,SUPP"
V1V3_130_Betaproteobacteria,"SUBP,SUPP"
V1V3_131_Bacteroidetes,"HP,PT,SV,TD,TH"
V1V3_132_TM7,"SUBP,SUPP"
V1V3_133_Actinobacteria,"SUBP,SUPP"
V1V3_134_Firmicutes,"BM,PT"
V1V3_135_Gammaproteobacteria,SUPP
V1V3_136_Actinobacteria,"SUBP,SUPP"
V1V3_137_Firmicutes,TD
V1V3_138_Firmicutes,SV
V1V3_139_Bacteroidetes,"SUBP,SUPP"
V1V3_140_Fusobacteria,"SUBP,SUPP"
V1V3_141_Actinobacteria,"SUBP,SUPP"
V1V3_142_Actinobacteria,"SUBP,SUPP"
V1V3_143_Firmicutes,"KG,TH"
V1V3_144_Bacteroidetes,"SUBP,SUPP"
V1V3_145_Gammaproteobacteria,KG
V1V3_146_TM7,SV
V1V3_147_Actinobacteria,"SUBP,SUPP"
V1V3_148_Bacteroidetes,KG
V1V3_149_Firmicutes,"HP,PT,SV,TD,TH"
V1V3_150_Firmicutes,"PT,TD,TH"
V1V3_151_Fusobacteria,SUPP
V1V3_152_Gammaproteobacteria,KG
V1V3_153_Bacteroidetes,"SUBP,SUPP"
V1V3_154_Actinobacteria,"HP,TD,TH"
V1V3_155_Betaproteobacteria,"SUBP,SUPP,SV"
V1V3_156_Firmicutes,"HP,PT,SV,TD,TH"
V1V3_157_Betaproteobacteria,"SUBP,SUPP"
V1V3_158_Firmicutes,"PT,SV,TD"
V1V3_159_Actinobacteria,SUBP
V1V3_160_Actinobacteria,"SUBP,SUPP"
V1V3_161_Fusobacteria,"SUBP,SUPP"
V1V3_162_TM7,SUBP
V1V3_163_Fusobacteria,SUBP
V1V3_164_Bacteroidetes,"PT,SUBP"
V1V3_165_Actinobacteria,"SUBP,SUPP"
V1V3_166_Bacteroidetes,"BM,KG,SV,TH"
V1V3_167_Betaproteobacteria,"PT,TD,TH"
V1V3_168_Bacteroidetes,"PT,SV,TD,TH"
V1V3_169_Bacteroidetes,SUBP
V1V3_170_Bacteroidetes,"HP,PT,SV,TD,TH"
V1V3_171_Bacteroidetes,"PT,SV,TD,TH"
V1V3_172_TM7,"SUBP,SUPP"
V1V3_173_Firmicutes,SUBP
V1V3_174_Firmicutes,"HP,PT,SV,TD,TH"
V1V3_175_Firmicutes,"SUBP,SUPP"
V1V3_176_Actinobacteria,"HP,PT,TD,TH"
V1V3_177_Betaproteobacteria,"SUBP,SUPP"
V1V3_178_Bacteroidetes,"HP,SV,TD"
V1V3_179_Gammaproteobacteria,KG
V1V3_180_Actinobacteria,"SUBP,SUPP"
V1V3_181_Betaproteobacteria,SV
V1V3_182_Actinobacteria,"SUBP,SUPP"
V1V3_183_Spirochaetes,"PT,SUBP"
V1V3_184_Actinobacteria,"SUBP,SUPP"
V1V3_185_TM7,SV
V1V3_186_Fusobacteria,"SUBP,SUPP"
V1V3_187_Actinobacteria,"SUBP,SUPP"
V1V3_188_Actinobacteria,"PT,TD,TH"
V1V3_189_Firmicutes,"PT,SV,TD,TH"
V1V3_190_Betaproteobacteria,TD
V1V3_191_Firmicutes,"HP,PT,SV,TD,TH"
V1V3_192_Firmicutes,"SUBP,SUPP"
V1V3_193_Bacteroidetes,"HP,PT,SV,TD,TH"
V1V3_194_Actinobacteria,"PT,TD,TH"
V1V3_195_Firmicutes,BM
V1V3_196_Fusobacteria,SUBP
V1V3_197_Bacteroidetes,SUBP
V1V3_198_Firmicutes,"BM,PT"
V1V3_199_Firmicutes,"HP,PT,SV,TD,TH"
V1V3_200_Bacteroidetes,"HP,KG,PT,SV,TD,TH"
V1V3_201_Firmicutes,"PT,SV,TD,TH"
V1V3_202_Fusobacteria,"PT,TD,TH"
V1V3_203_Gammaproteobacteria,"PT,SV,TD,TH"
V1V3_204_Bacteroidetes,"SUBP,SUPP"
V1V3_205_Actinobacteria,"HP,PT,TD,TH"
V1V3_206_Fusobacteria,SUBP
V1V3_207_Actinobacteria,"HP,TD"
V1V3_208_Firmicutes,"PT,SV,TD,TH"
V1V3_209_Actinobacteria,"TD,TH"
V1V3_210_Bacteroidetes,"PT,SV,TH"
V1V3_211_Actinobacteria,"SUBP,SUPP"
V1V3_212_Firmicutes,"BM,KG,SUPP"
V1V3_213_Fusobacteria,"SUBP,SUPP"
V1V3_214_Firmicutes,"BM,HP,SUPP,TD"
V1V3_215_Gammaproteobacteria,KG
V1V3_216_Bacteroidetes,"PT,SV,TD,TH"
V1V3_217_Gammaproteobacteria,"KG,PT"
V1V3_218_Firmicutes,ST-PLUS
V1V3_219_Actinobacteria,TD
V1V3_220_Betaproteobacteria,HP
V1V3_221_Fusobacteria,"SUBP,SUPP"
V1V3_222_Firmicutes,"PT,SUPP,TD,TH"
V1V3_223_Bacteroidetes,"PT,SV,TD,TH"
V1V3_224_Bacteroidetes,KG
V1V3_225_Bacteroidetes,"PT,TH"
V1V3_226_Firmicutes,"BM,KG,SUBP,SUPP"
V1V3_227_Bacteroidetes,"SUBP,SUPP"
V1V3_228_Gammaproteobacteria,TH
V1V3_229_Bacteroidetes,SUBP
V1V3_230_Firmicutes,"PT,SV,TD,TH"
V1V3_231_TM7,"SUBP,SUPP"
V1V3_232_Actinobacteria,TD
V1V3_233_Actinobacteria,"PT,TD,TH"
V1V3_234_Actinobacteria,"PT,TD,TH"
V1V3_235_Actinobacteria,TD
V1V3_236_Bacteroidetes,"HP,PT,SV,TD,TH"
V1V3_237_Bacteroidetes,"SUBP,SUPP"
V1V3_238_Firmicutes,"SUBP,SUPP"
V1V3_239_Actinobacteria,"SUBP,SUPP"
V1V3_240_Actinobacteria,"PT,TD,TH"
V1V3_241_Bacteroidetes,"HP,PT,SV,TD,TH"
V1V3_242_Actinobacteria,"SUBP,SUPP"
V1V3_243_Actinobacteria,"BM,SUBP,SUPP"
V1V3_244_Bacteroidetes,"PT,SUBP"
V1V3_245_Bacteroidetes,"SUBP,SUPP"
V1V3_246_Bacteroidetes,"SUBP,SUPP,SV"
V1V3_247_Gammaproteobacteria,TH
V1V3_248_Epsilonproteobacteria,"SV,TD,TH"
V1V3_249_Gammaproteobacteria,KG
V1V3_250_TM7,SV
V1V3_251_Firmicutes,"PT,TD,TH"
V1V3_252_Firmicutes,"BM,HP,KG,PT,SUBP,SUPP,SV,TD,TH"
V1V3_253_Bacteroidetes,"PT,SUBP,TH"
V1V3_254_Betaproteobacteria,"BM,SUBP,SUPP"
V1V3_255_Bacteroidetes,"PT,SUBP"
V1V3_256_Firmicutes,SV
V1V3_257_Actinobacteria,"SUBP,SUPP"
V1V3_258_Bacteroidetes,"PT,SUBP"
V1V3_259_Firmicutes,"PT,TH"
V1V3_260_Fusobacteria,"SUBP,SUPP"
V1V3_261_Gammaproteobacteria,"HP,PT,SV,TD,TH"
V1V3_262_Firmicutes,"SUBP,SUPP,SV"
V1V3_263_Fusobacteria,SUBP
V1V3_264_Bacteroidetes,"PT,TH"
V1V3_265_Actinobacteria,"SUBP,SUPP"
V1V3_266_Actinobacteria,"PT,TD,TH"
V1V3_267_Fusobacteria,SUBP
V1V3_268_Firmicutes,SUBP
V1V3_269_Firmicutes,"SUBP,SUPP"
V1V3_270_Epsilonproteobacteria,"HP,PT,SV,TD,TH"
V1V3_271_Actinobacteria,"SUBP,SUPP"
V1V3_272_Firmicutes,"SUBP,SUPP,TH"
V1V3_273_Fusobacteria,PT
V1V3_274_Actinobacteria,"SUBP,SUPP"
V1V3_275_Fusobacteria,"PT,SUBP,TH"
V1V3_276_Bacteroidetes,"SUBP,SUPP"
V1V3_277_Bacteroidetes,"BM,SUBP,SUPP,SV"
V1V3_278_Firmicutes,"BM,KG"
V1V3_279_Firmicutes,KG
V1V3_280_Fusobacteria,"PT,TH"
